[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.235s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.235s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.235s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/simulation/chicken_utils' with build type 'ament_cmake'
[0.236s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/simulation/chicken_utils'
[0.237s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.237s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.241s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/yolov10_ros' with build type 'ament_python'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_ros', 'ament_prefix_path')
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/ament_prefix_path.ps1'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/ament_prefix_path.dsv'
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/ament_prefix_path.sh'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.245s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/control/cart_controller' with build type 'ament_python'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cart_controller', 'ament_prefix_path')
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/ament_prefix_path.ps1'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/ament_prefix_path.dsv'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/ament_prefix_path.sh'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.249s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/depth_anything_v2_ros2' with build type 'ament_python'
[0.249s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('depth_anything_v2_ros2', 'ament_prefix_path')
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/depth_anything_v2_ros2/share/depth_anything_v2_ros2/hook/ament_prefix_path.ps1'
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/depth_anything_v2_ros2/share/depth_anything_v2_ros2/hook/ament_prefix_path.dsv'
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/depth_anything_v2_ros2/share/depth_anything_v2_ros2/hook/ament_prefix_path.sh'
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.250s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.254s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/planning/dwa_ros2' with build type 'ament_cmake'
[0.254s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/planning/dwa_ros2'
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.257s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/localization/emcl2_ros2' with build type 'ament_cmake'
[0.257s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/localization/emcl2_ros2'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.261s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/perception_bringup' with build type 'ament_cmake'
[0.261s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/perception/perception_bringup'
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.264s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/yolov10_cpp_ros' with build type 'ament_cmake'
[0.264s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/perception/yolov10_cpp_ros'
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.268s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/yolov10_msg' with build type 'ament_cmake'
[0.268s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/perception/yolov10_msg'
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.274s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/chicken_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/simulation/chicken_utils -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/chicken_utils[0m
[0.436s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/suke/chicken_core/src/perception/yolov10_ros'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.600s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/suke/chicken_core/src/control/cart_controller'
[0.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.601s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.767s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/suke/chicken_core/src/perception/depth_anything_v2_ros2'
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.776s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/dwa_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/planning/dwa_ros2 -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/dwa_ros2[0m
[0.779s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/emcl2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/localization/emcl2_ros2 -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/emcl2[0m
[0.780s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/perception_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/perception_bringup -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/perception_bringup[0m
[0.782s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_cpp_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/yolov10_cpp_ros -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/yolov10_cpp_ros[0m
[0.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/yolov10_msg -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/yolov10_msg[0m
[0.936s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/yolov10_cpp_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/yolov10_cpp_ros -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/yolov10_cpp_ros[0m
[0.938s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_cpp_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_cpp_ros -- -j20 -l20[0m
[0.968s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/chicken_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/simulation/chicken_utils -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/chicken_utils[0m
[0.970s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/chicken_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/chicken_utils -- -j20 -l20[0m
[0.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/yolov10_cpp_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_cpp_ros -- -j20 -l20[0m
[1.000s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/perception_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/perception_bringup -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/perception_bringup[0m
[1.001s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/perception_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/perception_bringup -- -j20 -l20[0m
[1.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_cpp_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/yolov10_cpp_ros[0m
[1.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov10_cpp_ros)
[1.035s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/yolov10_cpp_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/yolov10_cpp_ros[0m
[1.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake module files
[1.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake config files
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_cpp_ros', 'cmake_prefix_path')
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.ps1'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.dsv'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.sh'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/pkgconfig/yolov10_cpp_ros.pc'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/python3.10/site-packages'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.ps1'
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.dsv'
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.sh'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.bash'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.zsh'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/yolov10_cpp_ros/share/colcon-core/packages/yolov10_cpp_ros)
[1.046s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/perception_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/perception_bringup -- -j20 -l20[0m
[1.053s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/chicken_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/chicken_utils -- -j20 -l20[0m
[1.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov10_cpp_ros)
[1.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake module files
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros' for CMake config files
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_cpp_ros', 'cmake_prefix_path')
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.ps1'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.dsv'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/hook/cmake_prefix_path.sh'
[1.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/pkgconfig/yolov10_cpp_ros.pc'
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/lib/python3.10/site-packages'
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_cpp_ros/bin'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.ps1'
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.dsv'
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.sh'
[1.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.bash'
[1.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_cpp_ros/share/yolov10_cpp_ros/package.zsh'
[1.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/yolov10_cpp_ros/share/colcon-core/packages/yolov10_cpp_ros)
[1.076s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/perception_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/perception_bringup[0m
[1.082s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/chicken_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/chicken_utils[0m
[1.091s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_ros': PYTHONPATH=/home/suke/chicken_core/build/yolov10_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/yolov10_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/suke/chicken_core/build/yolov10_ros/build[0m
[1.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception_bringup)
[1.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake module files
[1.093s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/perception_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/perception_bringup[0m
[1.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/perception_bringup' for CMake config files
